"0","students <- tribble("
"0","  ~Name, ~Age, ~School,"
"0","  ""Julie"", 23, ""UF"","
"0","  ""Reema"", 18, ""UCLA"","
"0","  ""Long"", 21, ""FSU"", "
"0","  ""Morgan"", 32, ""TAMU"""
"0",")"
"0",""
"0","colleges <- tribble("
"0","  ~Abbreviation, ~Name,"
"0","  ""FSU"",    ""Florida State University"","
"0","  ""TAMU"", ""Texas A&M University"","
"0","  ""UCLA"", ""University of California, Los Angeles"","
"0","  ""UF"", ""University of Florida"""
"0",")"
"0",""
"0","left_join(students, colleges)"
"2","Joining, by = ""Name""
"
